,track_name,track_artist,track_popularity,track_album_name,track_album_release_date,playlist_genre,duration_ms,lyrics
20,Vete,Bad Bunny,93,Vete,2019-11-21,latin,192024,"[Letra de ""Vete""]
[Intro]
(Yeh-yeh-yeh-yeh, yeh-yeh-yeh-yeh)
Si te vas, yo quiero saber si tú te vas
Mami, cuando tú quieras, cuando tú quieras, yeh, yeh
[Coro]
Vete, eh-eh-eh
Nadie te está aguantando y la puerta está abierta, eh
No te preocupe' por nosotro' do', nuestra historia ya está muerta
Espero que seas feliz y que te diviertas, eh
Pero pa' acá no vuelvas, no-no-no-no
Vete, eh-eh-eh
Nadie te está aguantando y la puerta está abierta, eh
No te preocupe' por nosotro' do', nuestra historia ya está muerta
Espero que seas feliz y que te diviertas, eh
Pero pa' acá no vuelvas, no-no-no-no
[Verso]
Ey, dime, ¿qué esperas?
Baby, te quiero, pero afuera
Ere' alguien por dentro y otra por fuera
Y ya no siento nada cuando te encuera'
Dame-dame banda, eh
En mi corazón ya tú no ere' la que manda
Se acabó, por ti ya no siento nada
De nuestra serie ya no salen temporada'
Así que vete lejo', dile al diablo que te envíe el pin
Hace tiempo que no somo' un team
Pa'l carajo nuestro aniversario y San Valentín
Ya no hay más Christian Lou ni los traje' en satén
Síguelo, que está verde, eh
Que tiene' la culpa, es lo que te muerde
Quédate con el perro, pa' que de mí te acuerde'
Y piense' en to' lo que te pierde'"
21,Lose You To Love Me,Selena Gomez,93,Lose You To Love Me,2019-10-23,edm,206459,"[Verse 1]
You promised the world and I fell for it
I put you first and you adored it
Set fires to my forest
And you let it burn
Sang off-key in my chorus
'Cause it wasn't yours
I saw the signs and I ignored it
Rose-colored glasses all distorted
Set fire to my purpose
And I let it burn
You got off on the hurtin'
When it wasn't yours, yeah
[Pre-Chorus]
We'd always go into it blindly
I needed to lose you to find me
This dancing was killing me softly
I needed to hate you to love me, yeah
[Chorus]
To love, love, yeah
To love, love, yeah
To love, yeah
I needed to lose you to love me, yeah
To love, love, yeah
To love, love, yeah
To love, yeah
I needed to lose you to love me"
22,BOP,DaBaby,93,KIRK,2019-09-27,rap,159715,"[Intro]
You know everybody been waiting on that Baby, man
I mean, it's like ever since Baby on Baby dropped, man, like, you know (Ever since Baby on Baby dropped)
Ain't nobody drop shit 
(
Oh Lord, Jetson made another one
)
Let's go, hah
[Chorus]
I needed some shit with some bop in it (Let's go)
I flew past the whip with that blunt in my mouth
Watch the swervin', that whip had a cop in it (Woo)
My bitch got good pussy, fly her 'cross the country
I finish the show and I hop in it (Mm, mm, mm)
I got me a milli', I did it legit-ly
I'm still with the shits, I'm a hot nigga (Hot)
[Verse 1]
Oh, you asking for pictures with niggas? (Huh?)
What's your name? Get the fuck out the spot, nigga (Get the fuck)
Tryna figure which deal I'ma take (Uh-huh)
I woke up, couple mill' on my plate (Let's eat)
I'm investing in real and estate (Uh-huh)
I just went gave my mama a hundred (A hundred)
Probably won't hear me open my mouth
'Less you hearin' me talkin' 'bout finding some money (Let's go)
As soon as I found it, I flipped that (Flip)
I'm a little bit different, they get it (They dig)
Know I'm stiff on a bitch and she dig it
Tryna find out why Baby ain't all in her mentions (Hah)
No, she ain't get no DM from me (Bitch)
This rich nigga dick, it ain't free
She be throwin' that ass, yeah, she good at it
Turn around when we fuck, make her look at it (Uh, she like, hah)"
23,No Idea,Don Toliver,92,No Idea,2019-05-29,latin,153750,"[Verse 1]
I know, I know, I know that you're drunk (Yeah)
Tell me what you want after this club (Oh-oh)
You know I get nasty (Know I get nasty)
Uber ride to my house, called a taxi (Uber ride to my house, yeah)
[Refrain]
I'm picky with my women, I'm decidin' (Oh)
Call me to your crib and I'ma slide in (Yeah)
I'm picky with my women, I'm decidin' (Oh)
Call me to your crib and I'ma slide in (Call me to your crib and I'ma)
[Chorus]
First things first, let me get that introduction (Let me get that introduction)
We on a long road to self-destruction (Self-destruction)
You were so in love, you weren't gon' tell me nothin' (You were so in love)
Let me get this clear (Uh-huh), 'cause I had no idea (Yeah, yeah, yeah)
[Post-Chorus]
Feelin' like I did too much (Much)
I'm feelin' like I did too much (Much)
Well, let's get naughtier (Naughtier)
Yeah, I need all of ya (All of ya)
I'm feelin' like I did too much (Much)
I'm feeling like I did too much (Much)
Yeah, let's party, ya (Party, ya)
Yeah, I need all of ya (All of ya)"
24,Fantasias,Rauw Alejandro,92,Fantasias,2019-08-29,pop,199711,Lyrics not found.
25,Bandit (with YoungBoy Never Broke Again),Juice WRLD,92,Bandit (with YoungBoy Never Broke Again),2019-10-04,rap,189323,"Travis Scott - HIGHEST IN THE ROOM
Camila Cabello - Cry for Me
Dan + Shay - 10,000 Hours (with Justin Bieber)
Ali Gatie - Used to You
Lauv - Sims
Summer Walker - Come Thru (with Usher)
Charlie Puth - Cheating on You
Niall Horan - Nice To Meet Ya
Dermot Kennedy - All My Friends
Halsey - clementine
Doja Cat - Bottom Bitch
Chris Brown - Overtime
SuperM - Jopping
YK Osiris - Ride (feat. Kehlani)
Gucci Mane - Big Booty (feat. Megan Thee Stallion)
Sabrina Claudio - Rumors (feat. ZAYN)
Russ - OLD DAYS
Surfaces - Good Day
Juice WRLD - Bandit (with YoungBoy Never Broke Again)
Pia Mia - Don't Get Me Started
CHVRCHES - Death Stranding
King Princess - Hit the Back
FINNEAS - Lost My Mind
Tom Walker - Better Half of Me
Carly Rae Jepsen - Don't Speak - Recorded At Spotify Studios NYC
Lost Frequencies - Beat of My Heart
88rising - These Nights
Wale - Love & Loyalty (feat. Mannywellz)
Majid Jordan - Superstar
Jessie Reyez - Far Away
Angel Olsen - New Love Cassette
bülow - Own Me
Kim Petras - There Will Be Blood
X Lovers - Play Your Game
Peach Tree Rascals - Mango
Carly Rose - getaway car
Silver Sphere - boys r dumb! duh!
JUMEX - SPRAYPAINT
Highly Suspect - Tokyo Ghoul (feat. Young Thug & Terrible Johnny)
DeathbyRomy - Problems
Danny Brown - uknowhatimsayin¿
Pop Smoke - War
Quin Nfn - Hold You Down
Mike Posner - Legacy
R.LUM.R - Lonely
Rema - Spaceship Jocelyn
Party Pupils - One Two Things (feat. TOBi)
Monsta X - SOMEONE'S SOMEONE
David Guetta - Jump
BlocBoy JB - ChopBloc 2 (feat. NLE Choppa)
Kid Ink - Randy Mo$$
Guapdad 4000 - Gucci Pajamas (feat. Chance the Rapper and Charlie Wilson)
Abraham Mateo - ¿Qué Ha Pasao'?
Kat Saul - I Love To Hate You
Barrie - Drag
DIIV - Like Before You Were Born
Skegss - Save It For The Weekend
Wilco - Everyone Hides
The Avett Brothers - Tell The Truth
Maddie & Tae - Everywhere I'm Goin'
ayokay - Dear Luca
MIKA - Ready To Call This Love
Melii - Nena
Kash Doll - Mobb'n
Fabolous - Choosy (feat. Jeremih & Davido)
Big Gigantic - Where I Wanna Be
Gesaffelstein - ORCK
ARTY - Daydreams
Anthony Ramos - Mind Over Matter
Jesse & Joy - Tanto
Diana Gordon - Becoming
Justin Rarri - TREESHA
Take A Daytrip - Louis (feat. Jesse)
Claud - Want To
Maisie Peters - Adore You
VOILÀ - Water
City and Colour - Difficult Love
Ama Lou - NORTHSIDE
T.R.U. - Shoot It Out (feat. Worl & Hott LockedN)
Dave East - Alone (feat. Jacquees)
Jelani Aryeh - Jetfuel
gnash - forgive
Isaac Dunbar - body
Big Thief - Forgotten Eyes
Liza Anne - Devotion
Niko Moon - WAY BACK
Brantley Gilbert - Fire & Brimstone
Third Eye Blind - The Kids Are Coming (To Take You Down)
Jackson Penn - My Girl
Jez Dior - On My Own
Healy - Tucson
Ant Clemons - 4 Letter Word
WizKid - Joro
Godfather of Harlem - Cross the Path (feat. Swizz Beatz, A.CHAL & Jidenna)
Peewee Longway - Long Money
KIDDO - Dead Alive
BANNERS - No One Knows Us
The Who - All This Music Must Fade"
26,Ayy Macarena,Tyga,91,Ayy Macarena,2019-11-13,r&b,131607,"[Intro]
Dale a tu cuerpo alegría Macarena
Que tu cuerpo es pa' darle alegría y cosa buena
Dale a tu cuerpo alegría, Macarena
Hey Macarena
 (Aight, uh)
[Chorus]
Ayy, Macarena, Macarena, Macarena (Ayy)
Put the chopper on a nigga, turn him to a sprinter (Yee)
Bitches on my dick, told 'em give me one minute (One minute)
Ayy, Macarena, aight (Ayy)
Ayy, Macarena, Macarena, Macarena (Woo)
Put the chopper on a nigga, turn him to a sprinter (Woah)
Bitches on my dick, tell 'em give me one minute (Minute)
Ayy, Macarena, aight (Ayy)
[Verse 1]
Ayy, Macarena, Macarena, Macarena (Hah)
Bitches on my stick, but my name ain't Harry Potter (No)
She lick it up, make it disappear like ta-da (Wow)
She ask for some dollars, now the bitch get nada (Nothing)
And I'm in this bitch for my clique, what? (Clique, what?)
I'ma throw twenty racks on the bitch, what? (Bitch, what?)
Three phones on my lap (Ayy), world on my back (Back)
She gon' be tapped in if a nigga tapped (Tap in)
Look like someone that I used to know (Used to)
Undefeated with the bitches, I'm invincible
Diamond set invisible, nigga, I invented you
Want me to be miserable, but I can never miss a ho (Woo, uh)"
27,"10,000 Hours (with Justin Bieber)",Dan + Shay,91,"10,000 Hours (with Justin Bieber)",2019-10-04,edm,167693,"Travis Scott - HIGHEST IN THE ROOM
Camila Cabello - Cry for Me
Dan + Shay - 10,000 Hours (with Justin Bieber)
Ali Gatie - Used to You
Lauv - Sims
Summer Walker - Come Thru (with Usher)
Charlie Puth - Cheating on You
Niall Horan - Nice To Meet Ya
Dermot Kennedy - All My Friends
Halsey - clementine
Doja Cat - Bottom Bitch
Chris Brown - Overtime
SuperM - Jopping
YK Osiris - Ride (feat. Kehlani)
Gucci Mane - Big Booty (feat. Megan Thee Stallion)
Sabrina Claudio - Rumors (feat. ZAYN)
Russ - OLD DAYS
Surfaces - Good Day
Juice WRLD - Bandit (with YoungBoy Never Broke Again)
Pia Mia - Don't Get Me Started
CHVRCHES - Death Stranding
King Princess - Hit the Back
FINNEAS - Lost My Mind
Tom Walker - Better Half of Me
Carly Rae Jepsen - Don't Speak - Recorded At Spotify Studios NYC
Lost Frequencies - Beat of My Heart
88rising - These Nights
Wale - Love & Loyalty (feat. Mannywellz)
Majid Jordan - Superstar
Jessie Reyez - Far Away
Angel Olsen - New Love Cassette
bülow - Own Me
Kim Petras - There Will Be Blood
X Lovers - Play Your Game
Peach Tree Rascals - Mango
Carly Rose - getaway car
Silver Sphere - boys r dumb! duh!
JUMEX - SPRAYPAINT
Highly Suspect - Tokyo Ghoul (feat. Young Thug & Terrible Johnny)
DeathbyRomy - Problems
Danny Brown - uknowhatimsayin¿
Pop Smoke - War
Quin Nfn - Hold You Down
Mike Posner - Legacy
R.LUM.R - Lonely
Rema - Spaceship Jocelyn
Party Pupils - One Two Things (feat. TOBi)
Monsta X - SOMEONE'S SOMEONE
David Guetta - Jump
BlocBoy JB - ChopBloc 2 (feat. NLE Choppa)
Kid Ink - Randy Mo$$
Guapdad 4000 - Gucci Pajamas (feat. Chance the Rapper and Charlie Wilson)
Abraham Mateo - ¿Qué Ha Pasao'?
Kat Saul - I Love To Hate You
Barrie - Drag
DIIV - Like Before You Were Born
Skegss - Save It For The Weekend
Wilco - Everyone Hides
The Avett Brothers - Tell The Truth
Maddie & Tae - Everywhere I'm Goin'
ayokay - Dear Luca
MIKA - Ready To Call This Love
Melii - Nena
Kash Doll - Mobb'n
Fabolous - Choosy (feat. Jeremih & Davido)
Big Gigantic - Where I Wanna Be
Gesaffelstein - ORCK
ARTY - Daydreams
Anthony Ramos - Mind Over Matter
Jesse & Joy - Tanto
Diana Gordon - Becoming
Justin Rarri - TREESHA
Take A Daytrip - Louis (feat. Jesse)
Claud - Want To
Maisie Peters - Adore You
VOILÀ - Water
City and Colour - Difficult Love
Ama Lou - NORTHSIDE
T.R.U. - Shoot It Out (feat. Worl & Hott LockedN)
Dave East - Alone (feat. Jacquees)
Jelani Aryeh - Jetfuel
gnash - forgive
Isaac Dunbar - body
Big Thief - Forgotten Eyes
Liza Anne - Devotion
Niko Moon - WAY BACK
Brantley Gilbert - Fire & Brimstone
Third Eye Blind - The Kids Are Coming (To Take You Down)
Jackson Penn - My Girl
Jez Dior - On My Own
Healy - Tucson
Ant Clemons - 4 Letter Word
WizKid - Joro
Godfather of Harlem - Cross the Path (feat. Swizz Beatz, A.CHAL & Jidenna)
Peewee Longway - Long Money
KIDDO - Dead Alive
BANNERS - No One Knows Us
The Who - All This Music Must Fade"
28,Lalala,Y2K,91,Lalala,2019-06-28,latin,160627,"Bbno$, y2k -lalala minecraft parody (I swing my sword like...)
Did i really just forget the food?
Naw, no no, nonono! no no , (shoot) nono nononono
When i jumped down to the cave, i found a little bit of diamonds
Maybe some coal, i go to the savana to ice biome
Inventory so low i got nothing to give to villagers villagers
Run out the base
I swing my sword like (ding ding ding)
I got you're diamonds so hahaha
I swing my sword like (ding ding ding)
I got you're diamonds so hahaha
How do i raid like that?
Oh god, i was raided, by 8 players
I wonder how (how i fell for that)
I protected my base when i was gone
I wonder how (how i fell for that)
Married to the mind, i got my pickaxe
It storming but i wish i had a roof
Honest with the admins with items
Finally got my items, i say my thanks"
29,LA CANCIÓN,J Balvin,91,OASIS,2019-06-28,rap,242573,"Ed Sheeran - Beautiful People (feat. Khalid)
Daniel Caesar - LOVE AGAIN
Chris Brown - Don't Check On Me (feat. Justin Bieber & Ink)
The Black Keys - Walk Across The Water
Ellie Goulding - Hate Me (with Juice WRLD)
J Balvin - QUE PRETENDES
Mustard - Ballin' (feat. Roddy Ricch)
Rich Brian - Yellow (feat. Bekon)
mxmtoon - high & dry
Kygo - Higher Love
H.E.R. - Racks (feat. YBN Cordae)
Daniel Caesar - SUPERPOSITION
Julia Michaels - Hurt Again
BENEE - Glitter
Marshmello - Room to Fall
Carnage - Wait For Me (feat. G-Eazy & Wiz Khalifa)
Delacey - The Subway Song
Grace VanderWaal - Ur So Beautiful
Joyner Lucas - Broke and Stupid
BTS - Heartbeat (BTS World Original Soundtrack)
NF - When I Grow Up
Clairo - Closer To You
Conan Gray - Checkmate
Evie Irie - Bitter
Red Hearse - Red Hearse
Vampire Weekend - I'm Goin' Down - Recorded at Electric Lady Studios NYC
Annie Hamilton - Kitchen
serpentwithfeet - Receipts (feat. Ty Dolla $ign)
Daniel Caesar - FRONTAL LOBE MUZIK
Chris Brown - Need A Stack
Freddie Gibbs - Palmolive feat. Pusha T. & Killer Mike (feat. Pusha T & Killer Mike)
Daddy Yankee - Si Supieras
J Balvin - LA CANCIÓN
G-Eazy - Spectacular Now
Céline Dion - Flying On My Own
Why Don't We - Come To Brazil
Andy Grammer - Some Girl
Ingrid Michaelson - Young and in Love
Leah Kate - Girl on Girl
Chris Lane - Big, Big Plans
Brittany Howard - History Repeats
Thom Yorke - I Am a Very Rude Person
Lucy Dacus - Forever Half Mast
Liam Gallagher - The River
Juicy J - Three Point Stance (feat. City Girls & Megan Thee Stallion)
Rich The Kid - Party Bus
Fat Joe - Pullin
Phora - Forgive Me
Neck Deep - She's A God
Bring Me The Horizon - mother tongue - Recorded at Spotify Studios NYC
Furious Monkey House - Echoes
Sasha Sloan - Dancing With Your Ghost
Tori Kelly - Sorry Would Go A Long Way
Yuna - Pink Youth
Trixxie - All Of My Life
CNCO - De Cero
Big K.R.I.T. - Addiction (feat. Lil Wayne & Saweetie)
Mez - Upset
A$AP Ferg - Wigs (feat. City Girls & ANTHA)
Lil Yachty - Go Krazy, Go Stupid Freestyle
Bhad Bhabie - Get Like Me (feat. NLE Choppa)
Kevin Gates - Push It
Baby Rose - All To Myself
Marlhy - Claustrophobic
Adam Lambert - Comin In Hot
Kassi Ashton - Field Party
JP Saxe - Same Room
Meghan Trainor - Hurt Me - From ""Songland""
Johnta Austin - Love Angel
Ty James - Heartbreak City
Slushii - Far Away
Caravan Palace - Plume
ayokay - Things Fall Apart
Boston Bun - Don't Wanna Dance
Alok - The Wall
K.Flay - Not In California
Silverstein - Burn It Down
Korn - You'll Never Find Me
Jeremy Renner - Heaven Don't Have a Name
Digital Farm Animals - Without You Now (feat. AJ Mitchell)
Kim Petras - Icy
Wifisfuneral - WYA, Pt. 2
Landon Cube - 17
RIZ LA VIE - Saturn
Michael Brun - Eda
Conor Maynard - Hate How Much I Love You
Stanaj - Love Me
Gigi Cesare - Obsessed
Felix Jaehn - Love On Myself
Global Dan - Runaway
Runaway June - We Were Rich
Josie Dunne - Ooh La La
Njomza - No One Is Spared
Frawley - Losers
Isle Of You - Hard to Forget
Ajani Jones - Lucid
Zero - Aim Steady
Jaydayoungan - Dead Man Walking
Foley - Can't Help the Way"
30,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,91,No.6 Collaborations Project,2019-07-12,latin,204467,"Ed Sheeran - South of the Border (feat. Camila Cabello & Cardi B)
Ed Sheeran - Antisocial (with Travis Scott)
Ed Sheeran - Remember The Name (feat. Eminem & 50 Cent)
Billie Eilish - bad guy (with Justin Bieber)
French Montana - Wiggle It (feat. City Girls)
David Guetta - Thing For You (With Martin Solveig)
Beyoncé - Spirit - From Disney's ""The Lion King""
Future - 100 Shooters (feat. Meek Mill & Doe Boy)
Kane Brown - Like a Rodeo
Blood Orange - Dark & Handsome
Bon Iver - Faith
Lil Nas X - Old Town Road (feat. Young Thug & Mason Ramsey) - Remix
NF - Time
K.Flay - Good News
dvsn - Miss Me?
Big K.R.I.T. - Prove It (feat. J. Cole)
Tory Lanez - Melee
Steve Aoki - Crash Into Me
R.LUM.R - How This Feels
Ann Marie - Throw It Back
BANKS - Contaminated
Jax Jones - Harder
Beyoncé - Can You Feel the Love Tonight
Madeon - Dream Dream Dream
Yuna - Likes
Deaton Chris Anthony - Sonshine
Sabrina Carpenter - I’m Fakin
Nas - Jarreau Of Rap (Skatt Attack)
Becky G - DOLLAR
Tycho - Weather
Kash Doll - Ready Set (feat. Big Sean)
Joyner Lucas - 10 Bands
Wale - On Chill (feat. Jeremih)
Lil Durk - Like That (feat. King Von)
Cousin Stizz - Perfect (feat. City Girls)
Ozuna & Anitta - Muito Calor
Phora - On My Way
Of Monsters and Men - Wild Roses
Benjamin Gibbard - Keep Yourself Warm
Isaac Dunbar - ferrari
Alexander 23 - Sad
Sofi Tukker - Swing
Armin van Buuren - Something Real
Loud Luxury - I'm Not Alright
RITUAL - Using (with Emily Warren)
Yellow Claw - Get Up
Benjamin Ingrosso - Costa Rica
Nora En Pure - Heart Beating
GNAR - Octane Sex
PVRIS - Death of Me
